Number,SMILE,IP,EA,HomoLumoGap,MolWt,MolLogP,MolMR,HeavyAtomCount,LabuteASA,BalabanJ,BertzCT,LF,GWP
0,C(#N)C(C(F)(F)F)(C(F)(F)F)F,0.460778278,-0.045651207,0.32379,195.037,2.34288,21.562,12,61.38540487,5.135322704,190.9169406,1.537819095,3.439332694
1,C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,0.401892614,-0.040775006,0.25182,200.028,3.2616,21.352,12,60.46875756,4.964229828,170.08385,-1.070581074,0.294466226
2,C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,0.401892614,-0.040775006,0.25182,200.028,3.2616,21.352,12,60.46875756,4.964229828,170.08385,-1.070581074,0.294466226
3,C(=C(/C(F)(F)F)\F)\F,0.387456284,-0.081865793,0.26508,132.031,2.3291,16.354,8,41.60720924,4.028893685,98.73163484,-1.568636236,-0.463441557
4,C(=C(/F)\Cl)(\F)/Cl,0.34915741,-0.06960847,0.24204,132.924,2.5296,20.948,6,43.35219337,3.675948765,59.61727061,-1.721246399,-0.899629455
5,C(=C(\C(F)(F)F)/F)\F,0.38680363,-0.078676595,0.26133,132.031,2.3291,16.354,8,41.60720924,4.028893685,98.73163484,-1.795880017,-0.928117993
6,C(=C(Cl)Cl)(Cl)Cl,0.34069019,-0.03826466,0.22142,165.834,3.0682,30.438,6,55.62765502,3.675948765,55.61727061,-0.521433504,0.802089258
7,C(=C(Cl)Cl)(F)F,0.34990958,-0.07309798,0.24667,132.924,2.5296,20.948,6,43.35219337,3.675948765,59.61727061,-2.22184875,-1.677780705
8,C(=C(Cl)Cl)Cl,0.34557732,-0.05399329,0.2316,131.389,2.5017,25.642,5,45.32438879,3.143197306,42.85475297,-1.823908741,-1.356547324
9,C(=C(F)F)(C(=C(F)F)F)F,0.322808574,-0.052947202,0.2002,162.032,3.1416,20.7,10,51.44808372,4.708295227,159.9244972,-2.522878745,-2.397940009
10,C(=C(F)F)(C(C(F)(F)F)(F)F)F,0.382938944,-0.066658337,0.25522,200.028,3.2616,21.352,12,60.46875756,5.00762049,193.593625,-1.795880017,-1.045757491
11,C(=C(F)F)(C(C(F)(F)F)(F)F)F,0.382938944,-0.066658337,0.25522,200.028,3.2616,21.352,12,60.46875756,5.00762049,193.593625,-1.795880017,-1.045757491
12,C(=C(F)F)(C(F)(F)F)F,0.385783705,-0.084676947,0.26608,150.021,2.6263,16.405,9,45.77274464,4.39951587,125.7286241,-1.823908741,-1.045757491
13,C(=C(F)F)(F)F,0.367042484,-0.140748955,0.2841,100.014,1.991,11.458,6,31.07673172,3.675948765,55.61727061,-2.522878745,-2.397940009
14,C(=C(F)F)(OC(F)(F)F)F,0.369837428,-0.110437553,0.27597,166.02,2.5579,17.49,10,50.88628987,4.055712041,141.5621435,-2.397940009,-2
15,C(=C(F)F)F,0.367537859,-0.134661826,0.28046,82.024,1.6938,11.407,5,26.91119632,3.143197306,42.85475297,-2.397940009,-2.301029996
16,C(=C/Cl)\C(F)(F)F,0.380799562,-0.054501372,0.25117,130.496,2.3012,21.048,7,43.57940466,3.559682478,72.73943006,-0.935542011,0.588831726
17,C(=C/Cl)\F,0.357129643,-0.097376176,0.25675,80.489,1.6659,16.101,4,28.88339174,2.549193338,21.21928095,-2.301029996,-2.397940009
18,C(=C/F)\C(C(F)(F)F)(C(F)(F)F)F,0.381240875,-0.072472079,0.26959,214.055,3.3025,26.197,13,66.83369968,5.211085631,181.5603758,-0.476253533,0.914871818
19,C(=C/F)\C(F)(F)F,0.395292688,-0.080720398,0.27302,114.041,2.0319,16.303,7,37.44167384,3.559682478,69.49431756,-1.283996656,0.136720567
20,C(=C\C(F)(F)F)\C(F)(F)F,0.418603578,-0.033431564,0.26327,164.048,2.6672,21.25,10,52.13768676,4.01455866,109.6636925,-1.13076828,0.318063335
21,C(=C\F)\C(F)(F)F,0.394313412,-0.075322411,0.26707,114.041,2.0319,16.303,7,37.44167384,3.559682478,69.49431756,-1.568636236,-0.501689446
22,C(=CC(F)(F)F)C(F)(F)F,0.420768808,-0.03959119,0.27159,164.048,2.6672,21.25,10,52.13768676,4.01455866,109.6636925,-0.476253533,1.252853031
23,C(=CCl)C(F)(F)F,0.380799567,-0.054501368,0.25117,130.496,2.3012,21.048,7,43.57940466,3.559682478,72.73943006,-1.443697499,-0.342944147
24,C(=O)(C(C(F)(F)F)(C(F)(F)F)F)C(C(F)(F)F)(F)F,0.40479327,0.01439948,0.21221,316.041,3.586,31.958,19,94.71190853,6.059229778,341.8865728,-1.721246399,-0.943095149
25,C(Br)(Br)Br,0.3652842,-0.00429108,0.20765,252.731,2.4547,30.569,4,50.34189384,2.323790008,8,-0.806875402,-0.602059991
26,C(Br)Br,0.37603692,-0.04564583,0.24224,173.835,1.7337,22.721,3,36.47434624,1.632993162,2.754887502,-0.386158178,0.178976947
27,C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,0.42710509,-0.08330107,0.3597,338.038,4.6522,31.898,20,98.88145724,6.082753304,318.8408681,3.491361694,3.935507266
28,C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.42810556,-0.11445633,0.37523,220.034,3.0844,21.953,13,65.323896,5.039847129,176.5439481,1.505149978,3.460897843
29,C(C(C(C(F)(F)F)(F)F)(F)F)O,0.394277715,-0.118131188,0.33801,200.053,1.8116,23.0348,12,61.78705894,4.847021821,159.2795361,-0.259637311,1.562292864
30,C(C(C(C(F)(F)F)F)(F)F)O,0.397771334,-0.126354823,0.3478,182.063,1.5144,22.9838,11,57.62152354,4.352448404,129.0341978,-0.435333936,1.484299839
31,C(C(C(F)(F)Cl)(F)F)(F)Cl,0.41301378,-0.06068886,0.31399,202.937,2.9877,26.496,10,62.90334473,4.403817967,116.5516958,0.770852012,2.754348336
32,C(C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,0.43155834,-0.10653184,0.36586,288.031,4.0169,26.951,17,84.18544432,5.733228776,250.2515635,3.612783857,3.964730921
33,C(C(C(F)(F)F)(F)F)(C(F)(F)F)(F)F,0.45274427,-0.11874679,0.39637,238.024,3.3816,22.004,14,69.4894314,5.300082078,181.142338,3.414973348,4
34,C(C(C(F)(F)F)(F)F)(Cl)Cl,0.41355199,-0.0511963,0.29259,202.937,2.9877,26.496,10,62.90334473,4.403817967,116.5516958,0.278753601,2.136720567
35,C(C(C(F)(F)F)(F)F)(F)F,0.444128271,-0.146483982,0.40148,170.027,2.4491,17.006,10,50.62788308,4.403817967,110.5098519,1.477121255,3.474216264
36,C(C(C(F)(F)F)(F)F)F,0.442388325,-0.138171478,0.39405,152.037,2.1535,16.977,9,46.46234767,4.144726367,90.96632017,1.127104798,3.130333768
37,C(C(C(F)(F)F)(F)F)O,0.402461134,-0.13416049,0.3498,150.046,1.1763,18.0878,9,47.09104602,4.144726367,94.8664547,-0.326979093,1.53529412
38,C(C(C(F)(F)F)F)(C(C(F)(F)F)(F)F)F,0.43849431,-0.09893422,0.37426,252.051,3.4225,26.849,15,75.85437351,4.939401424,210.8330875,1.230448921,3.204119983
39,C(C(C(F)(F)F)F)F,0.441109306,-0.135181198,0.38883,134.047,1.8563,16.926,8,42.29681227,3.623281004,64.56425892,0.505149978,2.511883361
40,C(C(C(F)F)(F)F)F,0.425993591,-0.144049611,0.38625,134.047,1.8563,16.926,8,42.29681227,3.708324167,68.07403392,0.819543936,2.895974732
41,C(C(C(F)F)(F)F)O,0.391070215,-0.137037425,0.34576,132.056,0.8791,18.0368,8,42.92551062,3.708324167,71.6836744,-0.59345982,1.158362492
42,C(C(C(F)F)(F)F)OC(F)F,0.41273935,-0.139536222,0.38321,182.063,2.126,22.907,11,57.94083502,3.729270365,113.1499106,0.544068044,2.684845362
43,C(C(Cl)(Cl)Cl)(F)(F)Cl,0.40493145,-0.0206872,0.26619,203.83,3.1882,31.09,8,64.64832886,4.020391543,67.01955001,1.716003344,3.550228353
44,C(C(Cl)(Cl)Cl)(F)(F)F,0.41366938,-0.02413213,0.26783,187.375,2.9189,26.345,8,58.51059803,4.020391543,67.509775,1.740362689,3.59439255
45,C(C(Cl)Cl)(F)F,0.41720555,-0.06150521,0.29595,134.94,2.0552,21.498,6,44.0417964,2.993497243,30.52932501,0.049218023,1.847572659
46,C(C(F)(Cl)Cl)(Cl)Cl,0.39143845,-0.02880397,0.26726,185.84,2.891,31.039,7,60.48279345,3.541196965,55.20035948,0.045322979,1.765668555
47,C(C(F)(Cl)Cl)(F)(Cl)Cl,0.40716058,-0.02792182,0.28124,203.83,3.1882,31.09,8,64.64832886,4.020391543,67.01955001,1.803457116,3.664641976
48,C(C(F)(Cl)Cl)(F)(F)Cl,0.42040364,-0.04029044,0.29286,187.375,2.9189,26.345,8,58.51059803,4.020391543,67.509775,1.968482949,3.814247596
49,C(C(F)(Cl)Cl)(F)(F)F,0.43024014,-0.04854384,0.29392,170.92,2.6496,21.6,8,52.37286721,4.020391543,67.01955001,2.021189299,3.870403905
50,C(C(F)(Cl)Cl)(F)Cl,0.40705172,-0.03901046,0.28215,169.385,2.6217,26.294,7,54.34506263,3.541196965,56.44547197,0.491361694,2.389166084
51,C(C(F)(Cl)Cl)F,0.41872573,-0.05778599,0.29288,134.94,2.0568,21.52,6,44.0417964,3.168489873,39.30296891,0.612783857,2.534026106
52,C(C(F)(F)Br)(F)(F)Br,0.39522931,-0.01531468,0.24622,259.822,2.9618,27.748,8,59.50142997,4.020391543,67.01955001,1.447158031,3.336459734
53,C(C(F)(F)Cl)(Cl)Cl,0.40670093,-0.04148207,0.28432,169.385,2.6217,26.294,7,54.34506263,3.541196965,56.44547197,-0.045757491,1.751279104
54,C(C(F)(F)Cl)(F)(F)Cl,0.43310363,-0.0657485,0.32408,170.92,2.6496,21.6,8,52.37286721,4.020391543,67.01955001,2.276461804,3.974511693
55,C(C(F)(F)Cl)(F)(F)F,0.4565249,-0.08459308,0.33644,154.465,2.3803,16.855,8,46.23513638,4.020391543,65.40990953,2.73239376,3.982271233
56,C(C(F)(F)Cl)(F)Cl,0.42559675,-0.0689971,0.31698,152.93,2.3524,21.549,7,48.2073318,3.541196965,56.44547197,0.602059991,2.596597096
57,C(C(F)(F)Cl)(F)F,0.441424512,-0.089009338,0.33465,136.475,2.0831,16.804,7,42.06960098,3.541196965,55.20035948,1.230448921,3.315970345
58,C(C(F)(F)F)(C(F)(F)F)(F)F,0.465475764,-0.145627378,0.42021,188.017,2.7463,17.057,11,54.79341848,4.748408578,120.3966103,3.414973348,3.968015714
59,C(C(F)(F)F)(C(F)(F)F)F,0.46716158,-0.135396352,0.41225,170.027,2.4491,17.006,10,50.62788308,4.231132186,93.00007685,1.556302501,3.556302501
60,C(C(F)(F)F)(C(F)(F)F)O,0.423468673,-0.137798679,0.372,168.036,1.4719,18.1168,10,51.25658143,4.231132186,97.1417863,0.278753601,2.31386722
61,C(C(F)(F)F)(C(F)(F)F)O,0.423468673,-0.137798679,0.372,168.036,1.4719,18.1168,10,51.25658143,4.231132186,97.1417863,0.278753601,2.31386722
62,C(C(F)(F)F)(Cl)Br,0.40330832,-0.03906782,0.25572,197.381,2.5085,24.623,7,51.77161318,3.541196965,58.44547197,0,1.653212514
63,C(C(F)(F)F)(Cl)Cl,0.42308256,-0.05666273,0.29568,152.93,2.3524,21.549,7,48.2073318,3.541196965,56.44547197,0.113943352,1.95616843
64,C(C(F)(F)F)(F)(F)F,0.494092245,-0.191544565,0.47485,138.01,2.111,12.11,8,40.09740556,4.020391543,61.509775,4,4.093421685
65,C(C(F)(F)F)(F)Br,0.41074817,-0.06402068,0.27328,180.926,2.2392,19.878,7,45.63388236,3.541196965,55.20035948,0.462397998,2.303196057
66,C(C(F)(F)F)(F)Cl,0.434961906,-0.090618587,0.32506,136.475,2.0831,16.804,7,42.06960098,3.541196965,55.20035948,0.770852012,2.775974331
67,C(C(F)(F)F)(F)F,0.466143167,-0.182417438,0.43772,120.02,1.8138,12.059,7,35.93187016,3.541196965,51.590719,1.477121255,3.572871602
68,C(C(F)(F)F)(OC(C(C(F)(F)F)(F)F)(F)F)F,0.44524624,-0.11831992,0.41176,286.04,3.6513,27.985,17,85.13345415,5.044655518,262.0158056,1.773786445,3.821513528
69,C(C(F)(F)F)(OC(F)(F)F)F,0.463875284,-0.158402893,0.44026,186.026,2.3807,18.091,11,55.74142831,3.986683496,122.6278258,1.738780558,3.876217841
70,C(C(F)(F)F)(OC(F)F)Cl,0.42667495,-0.07575042,0.31563,184.491,2.3528,22.785,10,57.71362373,3.734823721,101.5564106,0.544068044,2.731588765
71,C(C(F)(F)F)(OC(F)F)F,0.449640889,-0.162287933,0.43354,168.036,2.0835,18.04,10,51.5758929,3.734823721,97.65627611,1.149219113,3.413299764
72,C(C(F)(F)F)Br,0.40375793,-0.07171444,0.27033,162.936,1.9436,19.849,6,41.46834696,3.168489873,38.54808141,0.505149978,2.247973266
73,C(C(F)(F)F)C(F)(F)F,0.475636481,-0.161763272,0.46237,152.037,2.5011,16.727,9,46.46234767,3.746417931,73.45654517,2.328379603,3.939019776
74,C(C(F)(F)F)Cl,0.431566028,-0.096790179,0.31956,118.485,1.7875,16.775,6,37.90406558,3.168489873,38.54808141,0.662757832,2.588831726
75,C(C(F)(F)F)F,0.465805406,-0.167768408,0.42813,102.03,1.5182,12.03,6,31.76633475,3.168489873,35.30296891,1.146128036,3.184691431
76,C(C(F)(F)F)O,0.41202365,-0.151136567,0.36098,100.039,0.541,13.1408,6,32.3950331,3.168489873,38.54808141,-0.339134522,1.552668216
77,C(C(F)(F)F)OC(C(F)(F)F)(F)F,0.44815765,-0.13980736,0.40703,218.043,2.7204,23.009,13,66.27190582,4.206154772,165.9632901,0.875061263,3.017033339
78,C(C(F)(F)F)OC(C(F)F)(F)F,0.434114265,-0.137440918,0.40175,200.053,2.4232,22.958,12,62.10637042,3.925203189,138.8320272,0.785329835,2.991226076
79,C(C(F)(F)F)OC(F)(F)F,0.450522174,-0.159293268,0.4162,168.036,2.0851,18.062,10,51.5758929,3.56300175,86.54100625,0.875061263,3.041392685
80,C(C(F)(F)F)OC(F)F,0.434837613,-0.164974143,0.41141,150.046,1.7879,18.011,9,47.4103575,3.28071084,76.76251764,0.740362689,2.943494516
81,C(C(F)(F)F)OC=O,0.41206806,-0.091208606,0.29053,128.049,0.7217,18.071,8,43.24080879,3.239280745,77.0879456,-0.261219442,1.738780558
82,C(C(F)(F)F)OCC(F)(F)F,0.390384198,-0.137943535,0.35659,182.063,2.1276,22.929,11,57.94083502,3.436534825,98.73114066,-0.454692884,1.387389826
83,C(C(F)Cl)(F)Cl,0.41812027,-0.07325918,0.31375,134.94,2.0552,21.498,6,44.0417964,2.993497243,30.52932501,0.238046103,2.086359831
84,C(C(F)Cl)Cl,0.40263497,-0.06753868,0.29848,116.95,1.7596,21.469,5,39.876261,2.539538861,21.60964047,0.056904851,1.668385917
85,C(C(F)F)(C(F)(F)F)F,0.446135934,-0.135497046,0.39126,152.037,2.1519,16.955,9,46.46234767,3.877604669,82.79398752,1.056904851,3.176091259
86,C(C(F)F)(C(F)F)F,0.425523876,-0.137884465,0.38037,134.047,1.8547,16.904,8,42.29681227,3.464226847,52.69412205,0.505149978,2.40654018
87,C(C(F)F)(F)F,0.44230689,-0.180812396,0.41552,102.03,1.5166,12.008,6,31.76633475,2.993497243,26.52932501,1,3.100370545
88,C(C(F)F)(OC(F)(F)F)F,0.443660829,-0.158507004,0.41983,168.036,2.0835,18.04,10,51.5758929,3.684241107,97.65627611,0.954242509,3.100370545
89,C(C(F)F)C(F)(F)F,0.448141575,-0.168001068,0.43359,134.047,2.2039,16.676,8,42.29681227,3.388924101,62.56425892,0.897627091,2.983175072
90,C(C(F)F)F,0.437768714,-0.17073717,0.40601,84.04,1.221,11.979,5,27.60079935,2.539538861,18.85475297,0.556302501,2.561101384
91,C(C(F)F)O,0.395412296,-0.159027348,0.35736,82.049,0.2438,13.0898,5,28.2294977,2.539538861,21.60964047,-0.777283529,0.790988475
92,C(C(F)F)OC(C(F)(F)F)(F)F,0.42061607,-0.137700317,0.38777,200.053,2.4232,22.958,12,62.10637042,4.050917999,138.8320272,0.826074803,2.983626287
93,C(C(F)F)OC(C(F)F)(F)F,0.412228567,-0.139451699,0.38723,182.063,2.126,22.907,11,57.94083502,3.729270365,113.1499106,0.77815125,2.919601024
94,C(C(F)F)OC(F)(F)F,0.421283431,-0.159982744,0.39895,150.046,1.7879,18.011,9,47.4103575,3.28071084,76.76251764,0.826074803,2.970346876
95,C(C(OC(C(F)(F)F)(F)F)(F)F)(F)F,0.44160814,-0.13445993,0.41661,236.033,3.016,23.038,14,70.43744123,4.674477845,193.4788601,1.397940009,3.57634135
96,C(C(OC(F)(F)F)(F)F)(C(F)(F)F)F,0.45755003,-0.12745314,0.41088,236.033,3.016,23.038,14,70.43744123,4.627267758,189.9690851,0.230448921,3.64246452
97,C(C(OC(F)F)(F)F)(F)Cl,0.42450555,-0.08819666,0.32441,184.491,2.3528,22.785,10,57.71362373,3.86555893,105.0661856,0.645422269,2.815577748
